Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\db-eval-platform\backend\templates with glob **/*.
Watching dir C:\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\pc\db-eval-platform\backend\myapp\templates with glob **/*.
Watching dir C:\Users\pc\db-eval-platform\backend\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Python313\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\pc\db-eval-platform\backend\users\locale with glob **/*.mo.
Watching dir C:\Users\pc\db-eval-platform\backend\myapp\locale with glob **/*.mo.
(0.010) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Python313\Lib\site-packages\scipy\ndimage\_measurements.py first seen with mtime 1741346655.8946614
File C:\Python313\Lib\encodings\mac_roman.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\sparse\csgraph\_matching.cp313-win_amd64.pyd first seen with mtime 1741346656.267675
File C:\Python313\Lib\site-packages\numpy\f2py\f90mod_rules.py first seen with mtime 1741190031.470858
File C:\Python313\Lib\site-packages\numpy\f2py\cfuncs.py first seen with mtime 1741190031.4620364
File C:\Python313\Lib\site-packages\scipy\optimize\_lbfgsb.cp313-win_amd64.pyd first seen with mtime 1741346655.9763098
File C:\Python313\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1741186226.1416442
File C:\Python313\Lib\site-packages\pandas\core\arrays\masked.py first seen with mtime 1741610453.7856336
File C:\Python313\Lib\site-packages\numpy\_typing\_shape.py first seen with mtime 1741190032.7230165
File C:\Python313\Lib\site-packages\numpy\f2py\capi_maps.py first seen with mtime 1741190031.458086
File C:\Python313\Lib\site-packages\pandas\core\dtypes\generic.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1741189618.7411404
File C:\Python313\Lib\site-packages\django\core\mail\message.py first seen with mtime 1741189619.9361956
File C:\Python313\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1741190031.9275348
File C:\Python313\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1741189615.8518608
File C:\Python313\Lib\site-packages\pandas\io\parsers\readers.py first seen with mtime 1741610453.9218934
File C:\Python313\Lib\site-packages\scipy\interpolate\_fitpack.cp313-win_amd64.pyd first seen with mtime 1741346655.522164
File C:\Python313\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1741610453.8261557
File C:\Python313\Lib\pathlib\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1741189619.9066453
File C:\Python313\Lib\site-packages\scipy\stats\_binomtest.py first seen with mtime 1741346656.7572215
File C:\Python313\Lib\site-packages\pandas\__init__.py first seen with mtime 1741610453.746928
File C:\Python313\Lib\site-packages\pandas\core\reshape\pivot.py first seen with mtime 1741610453.8581984
File C:\Python313\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1741189620.4328883
File C:\Python313\Lib\email\quoprimime.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1741189620.007804
File C:\Python313\Lib\site-packages\pygments\formatter.py first seen with mtime 1741610293.665086
File C:\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1741190068.6534448
File C:\Python313\Lib\site-packages\numpy\lib\_npyio_impl.py first seen with mtime 1741190031.754717
File C:\Python313\Lib\site-packages\numpy\testing\_private\utils.py first seen with mtime 1741190032.086624
File C:\Python313\Lib\site-packages\numpy\_core\_type_aliases.py first seen with mtime 1741190032.4686637
File C:\Python313\Lib\site-packages\scipy\interpolate\_ndbspline.py first seen with mtime 1741346655.530166
File C:\Users\pc\db-eval-platform\backend\myapp\ai\mistral.py first seen with mtime 1745013916.8874533
File C:\Python313\Lib\site-packages\scipy\optimize\nonlin.py first seen with mtime 1741346655.9357996
File C:\Python313\Lib\asyncio\protocols.py first seen with mtime 1744127128.0
File C:\Users\pc\db-eval-platform\backend\myapp\forms.py first seen with mtime 1744934895.6997163
File C:\Python313\Lib\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1741610453.9218934
File C:\Python313\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1741189620.1660244
File C:\Python313\Lib\site-packages\pandas\core\array_algos\putmask.py first seen with mtime 1741610453.7941196
File C:\Python313\Lib\fnmatch.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\stats\_kde.py first seen with mtime 1741346656.7743497
File C:\Python313\Lib\site-packages\pandas\core\window\numba_.py first seen with mtime 1741610453.8739984
File C:\Python313\Lib\site-packages\pandas\core\array_algos\transforms.py first seen with mtime 1741610453.8062253
File C:\Python313\Lib\site-packages\scipy\linalg\_decomp_svd.py first seen with mtime 1741346655.8109698
File C:\Python313\Lib\site-packages\scipy\optimize\_pava_pybind.cp313-win_amd64.pyd first seen with mtime 1741346656.001434
File C:\Python313\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1741189620.4474342
File C:\Python313\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1741189620.3752472
File C:\Python313\Lib\site-packages\pandas\io\excel\_odswriter.py first seen with mtime 1741610453.8897543
File C:\Python313\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1741189619.8808894
File C:\Python313\Lib\site-packages\scipy\special\specfun.py first seen with mtime 1741346656.5312724
File C:\Python313\Lib\site-packages\scipy\ndimage\_fourier.py first seen with mtime 1741346655.8926587
File C:\Python313\Lib\site-packages\django\core\files\locks.py first seen with mtime 1741189619.9226263
File C:\Python313\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1741189619.9374104
File C:\Python313\Lib\site-packages\joblib\externals\loky\backend\spawn.py first seen with mtime 1741346671.5430937
File C:\Python313\Lib\site-packages\scipy\optimize\_nonlin.py first seen with mtime 1741346655.9954348
File C:\Python313\Lib\site-packages\scipy\_lib\array_api_compat\common\_helpers.py first seen with mtime 1741346656.9433336
File C:\Python313\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1741189617.0552826
File C:\Python313\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1741189619.3179328
File C:\Python313\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1741610453.8261557
File C:\Python313\Lib\site-packages\scipy\special\_comb.cp313-win_amd64.pyd first seen with mtime 1741346656.537274
File C:\Python313\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1741189620.5036373
File C:\Python313\Lib\site-packages\scipy\interpolate\_bary_rational.py first seen with mtime 1741346655.4890552
File C:\Python313\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1741189620.1760912
File C:\Python313\Lib\site-packages\idna\package_data.py first seen with mtime 1741186225.6961856
File C:\Python313\Lib\site-packages\django\utils\text.py first seen with mtime 1741189620.4605126
File C:\Python313\Lib\site-packages\scipy\optimize\_shgo_lib\_vertex.py first seen with mtime 1741346656.1232946
File C:\Python313\Lib\site-packages\scipy\stats\_ansari_swilk_statistics.cp313-win_amd64.pyd first seen with mtime 1741346656.7502208
File C:\Python313\Lib\importlib\resources\_common.py first seen with mtime 1744127128.0
File C:\Python313\Lib\tempfile.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\_lib\messagestream.cp313-win_amd64.pyd first seen with mtime 1741346656.9183276
File C:\Python313\Lib\site-packages\scipy\sparse\csgraph\_laplacian.py first seen with mtime 1741346656.263674
File C:\Python313\Lib\site-packages\pandas\io\html.py first seen with mtime 1741610453.8897543
File C:\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1741189620.0172544
File C:\Python313\Lib\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1741610453.7856336
File C:\Python313\Lib\site-packages\scipy\optimize\_spectral.py first seen with mtime 1741346656.0095513
File C:\Python313\Lib\site-packages\numpy\lib\_twodim_base_impl.py first seen with mtime 1741190031.7698696
File C:\Python313\Lib\site-packages\sklearn\base.py first seen with mtime 1741346672.5788364
File C:\Python313\Lib\site-packages\django\template\context.py first seen with mtime 1741189620.3506303
File C:\Python313\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1741189619.9190269
File C:\Python313\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1741189614.038757
File C:\Python313\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1741189620.3815794
File C:\Python313\Lib\site-packages\scipy\stats\_variation.py first seen with mtime 1741346656.8325648
File C:\Python313\Lib\string.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1741344938.2869716
File C:\Python313\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1741189615.8554468
File C:\Python313\Lib\site-packages\sklearn\utils\_openmp_helpers.cp313-win_amd64.pyd first seen with mtime 1741346673.2414384
File C:\Python313\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1741610453.9218934
File C:\Python313\Lib\site-packages\django\apps\registry.py first seen with mtime 1741189615.261644
File C:\Python313\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1741190032.7097282
File C:\Python313\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1741189620.3752472
File C:\Python313\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1741610293.69744
File C:\Python313\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1741189614.038757
File C:\Python313\Lib\site-packages\pandas\core\groupby\categorical.py first seen with mtime 1741610453.8121674
File C:\Python313\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1741189620.138935
File C:\Python313\Lib\site-packages\scipy\sparse\linalg\_eigen\__init__.py first seen with mtime 1741346656.328822
File C:\Python313\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1741189618.7671947
File C:\Python313\Lib\site-packages\pandas\core\interchange\from_dataframe.py first seen with mtime 1741610453.8421834
File C:\Python313\Lib\site-packages\scipy\linalg\_decomp_qr.py first seen with mtime 1741346655.8089702
File C:\Python313\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1741186225.1997352
File C:\Python313\Lib\site-packages\pandas\io\formats\info.py first seen with mtime 1741610453.9057286
File C:\Python313\Lib\site-packages\scipy\interpolate\_ppoly.cp313-win_amd64.pyd first seen with mtime 1741346655.5351698
File C:\Python313\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1741186225.205834
File C:\Python313\Lib\concurrent\futures\process.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\pandas\io\feather_format.py first seen with mtime 1741610453.8897543
File C:\Python313\Lib\site-packages\sklearn\utils\_chunking.py first seen with mtime 1741346673.221273
File C:\Python313\Lib\site-packages\socks.py first seen with mtime 1741610293.2938583
File C:\Python313\Lib\site-packages\urllib3\util\response.py first seen with mtime 1741186225.205834
File C:\Python313\Lib\site-packages\pygments\styles\__init__.py first seen with mtime 1741610293.8736198
File C:\Python313\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1741189620.1760912
File C:\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\numpy\f2py\_isocbind.py first seen with mtime 1741190031.4774158
File C:\Python313\Lib\site-packages\pandas\_libs\tslibs\parsing.cp313-win_amd64.pyd first seen with mtime 1741610454.762737
File C:\Python313\Lib\site-packages\scipy\interpolate\_rgi_cython.cp313-win_amd64.pyd first seen with mtime 1741346655.5483172
File C:\Python313\Lib\asyncio\base_events.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1741189614.038757
File C:\Python313\Lib\json\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\PyPDF2\xmp.py first seen with mtime 1741345549.801613
File C:\Python313\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1741189620.0615237
File C:\Python313\Lib\site-packages\corsheaders\checks.py first seen with mtime 1745005452.491481
File C:\Python313\Lib\site-packages\django\views\defaults.py first seen with mtime 1741189620.4819767
File C:\Python313\Lib\site-packages\rest_framework\settings.py first seen with mtime 1741344938.0942953
File C:\Python313\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1741189620.1617844
File C:\Python313\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1741189620.3319106
File C:\Python313\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1741189619.9190269
File C:\Python313\Lib\site-packages\requests\hooks.py first seen with mtime 1741186226.1416442
File C:\Python313\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1741189615.8663726
File C:\Python313\Lib\site-packages\rest_framework\views.py first seen with mtime 1741344938.0992951
File C:\Python313\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1741190032.7250285
File C:\Python313\Lib\site-packages\pandas\_libs\tslibs\period.cp313-win_amd64.pyd first seen with mtime 1741610454.762737
File C:\Python313\Lib\site-packages\scipy\spatial\_distance_wrap.cp313-win_amd64.pyd first seen with mtime 1741346656.4284737
File C:\Python313\Lib\site-packages\PyPDF2\generic\__init__.py first seen with mtime 1741345549.801613
File C:\Python313\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1741190031.8331046
File C:\Python313\Lib\site-packages\pandas\_libs\indexing.cp313-win_amd64.pyd first seen with mtime 1741610454.670004
File C:\Python313\Lib\site-packages\scipy\optimize\_highspy\_highs_options.cp313-win_amd64.pyd first seen with mtime 1741346656.111297
File C:\Python313\Lib\site-packages\pandas\_libs\window\__init__.py first seen with mtime 1741610454.814518
File C:\Python313\Lib\site-packages\django\__init__.py first seen with mtime 1741189615.261644
File C:\Python313\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1741189620.0727932
File C:\Python313\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1741189620.1589973
File C:\Python313\Lib\site-packages\requests\api.py first seen with mtime 1741186226.1416442
File C:\Python313\Lib\ctypes\_endian.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1741189620.0057883
File C:\Python313\Lib\site-packages\scipy\optimize\_zeros_py.py first seen with mtime 1741346656.0165539
File C:\Python313\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1741189620.454399
File C:\Python313\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1745004852.1564193
File C:\Python313\Lib\site-packages\numpy\_core\memmap.py first seen with mtime 1741190032.326535
File C:\Python313\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1741189619.9077902
File C:\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1744127128.0
File C:\Python313\Lib\bisect.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\joblib\_memmapping_reducer.py first seen with mtime 1741346671.5149398
File C:\Python313\Lib\site-packages\pandas\compat\numpy\function.py first seen with mtime 1741610453.7581007
File C:\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1741189619.8907318
File C:\Python313\Lib\re\_casefix.py first seen with mtime 1744127128.0
File C:\Python313\Lib\xml\dom\__init__.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\scipy\interpolate\polyint.py first seen with mtime 1741346655.4880576
File C:\Python313\Lib\site-packages\scipy\stats\_axis_nan_policy.py first seen with mtime 1741346656.7512212
File C:\Python313\Lib\contextlib.py first seen with mtime 1744127128.0
File C:\Python313\Lib\decimal.py first seen with mtime 1744127128.0
File C:\Python313\Lib\site-packages\numpy\f2py\crackfortran.py first seen with mtime 1741190031.4653878
